#XU, Changsen <xucs007@yahoo.com> 2003/7/4 generated from ºº×ÖÊäÈë±àÂë±í 
#   http://freedownload.myrice.com/sa/sally/download/cchar.zip
#looks to be 1986's version of WuBi code, the most popular one.
aaaa ¹¤
gty  Ãµ
guhk Æ½
gujh è°
guwb Û£
guwi ¼Ğ
guwm ¼Õ
gvhv ÆŞ
gvtq è§
gway çé
gwet Õä
gwgj è¤
gwvn çã
gwyc Áá
gxfi ôî
gxgd »¥
gxgu ¶¾
gxiu ËØ
gxwi ÒÄ
gybc Á§
gycq Áğ
gygg °ß
gyi  Óñ
gyiy Çí
gytg °à
gyth è¯
gyve ÀÅ
gyvk è©
gyy  çä
haag Å°
haep åá
hagg ¿ô
hagw Â÷
hakd Óİ
halg Ãé
halv Â²
hame ±ë
hamv »¢
hani ÂÇ
haog Ğé
haoq êï
haqy íî
hav  ò®
hayi ò¯
hcdm ÆÄ
hci  Æ¤
hckg íô
hcrh íø
hcu  ê·
hcwt íü
hdff íı
hef  ¿Ï
heph Ë²
hesy ²Ç
hfcl î§
hfcy Æç
hffg íõ
hftj ¶Ã
hfwf ÄÀ
hgbn íï
hgeg ¾¦
hgfh íì
hghn íí
hgmg Í¹
hgoy íù
hgvh ½Ş
hhgg ÉÏ
hhhg Ö¹
hhhh Ä¿
hhll Ø­
hhu  ¿¨
hhwc ÛÇ
hhwn ë¬
hhwy öÄ
hhxn íö
hhy  ²·
hich ¶½
hicy Êå
hidf ò­
hidm Æµ
hipf îª
hiqn Ì÷
hir  ²½
hitt íğ
hjg  ¾É
hjj  ×¿
hjsu ×À
hkat Õ½
hkf  Õ¼
hkmq êè
hknn ØÀ
hkou µã
hlnf ØÕ
hlqa õº
hlqi Â±
hmu  Õê
hnan Ãß
hnbt î«
hndm Â­
hndn ¶¦
hne  Â¬
hnqg ğµ
hnty Öõ
hnu  ìş
hoqh î¬
hoy  ÃĞ
hpdk Ï¹
hpgf ÛÖ
hpgh î£
hpju î¨
hpqn íñ
hqce ²Í
hqco ôÓ
hqdy Õ°
hqqy í÷
hqvh Õö
hrtf î¢
hsfi î©
hsh  ¶¢
htgf Ë¯
htoy ³ò
htpy Õ£
hujf Í«
huxt íû
hvey ÑÛ
hvhc î¤
hvqn íş
hwbc Áä
hwbe ö¸
hwbf ö»
hwbg ö´
hwbh öº
hwbj ³İ
hwbk ö¶
hwbk ö¹
hwbn öµ
hwbx ö·
hwbx ö³
hwby È£
hwgd î¥
hwgi íú
hwgu µÉ
hwu  ¾ß
hwvn ÅÎ
hwyg î¡
hwyo ÇÆ
hxdf íÎ
hxff Ğ©
hxmu êß
hxn  ´Ë
hxqe õş
hxsu ²ñ
hxwy ´Æ
hxxi ×Ï
hxyf ö¤
hyxy Ñ£
iada äİ
iadn Õ¿
iadr äù
iadw ä¿
iafg ãï
iag  ½­
iagn í¯
iagw Âú
iajd Ä®
iaky ¹à
iamw äê
ian  »ã
iann Ğ¹
ians äÍ
ians Çş
iapi äë
iapl ÀÔ
iapy äŞ
iaqg ºè
iaqy Å½
iasu Æâ
iatq ½½
iavj äì
iavn Æã
iawn ¸Û
iawy ºé
ibcc äÜ
ibg  ¶ı
ibib º­
ibk  ÛÊ
ibln ãî
ibn  ³Ø
ibwt ³ü
icag ãş
icde Éø
iceh Ó¿
icfh Ôó
ickg ÖÎ
icwt ¿£
icwy Ì²
icy  ºº
icyy ãâ
ideg ä¢
ideg ºş
idff äá
idff ÑÄ
idg  ¹Á
idhc äÙ
idhh ãã
idiu æÙ
idjn ÑÍ
idln Á¤
idmd äÏ
idri Ô´
idtf ÌÎ
idu  ¼â
idui ÁÊ
idwt äÚ
idxn ãñ
idyy Ì­
iebg ¸¡
iecn äÇ
ief  Ğ¤
iegg ¾Ú
iejh Ï÷
iepd åĞ
ietf Òù
ievg ÌÏ
iexd Ïª
ieyy ¼³
ieyy äÃ
ifae å±
ifcl äÛ
ifcy ·¨
ifdj å¦
iff  ³¾
iffg Íİ
ifh  Ö­
ifh  º¹
ifhw µá
ifje ³±
ifjn å«
ifke Åì
ifkf äø
ifkg ½à
ifnd äÂ
ifnn ÎÛ
ifpl ²³
ifqn ãä
iftj ä¾
ifwj Ç±
igbn ãç
igdn Ìí
igef äß
igeg Çå
igey ÆÖ
igg  Íô
ighn ãæ
igjg ä¡
igkg ä´
igkh ÖÍ
igki ä³
igkm äş
igkw Êş
igmh Åæ
igmj äî
igmy ×Õ
igoy äµ
igqj ä£
igsy Ä­
igt  Ç³
iguw ä¤
ihah äï
ihan ÂË
ihcv ÆÅ
ihcy ²¨
ihg  Àá
ihic Êç
ihim ±ô
ihit Ãì
ihit Éæ
ihjh Ä×
ihkg Õ´
ihmy ä¥
ihnt ãò
ihqg å¬
ihty Ğ¡
ihwy å¡
iieg Ïû
iiii Ë®
iiiu íµ
iimk ÌÊ
iiqn ä¬
iite ôÄ
iitg öè
iitr êı
iitt É³
iitv æ¶
ijai ÆÙ
ijfg Äù
ijf  í³
ijg  ãé
ijg  ãè
ijlc Âş
ijlg ÎÂ
ijng äâ
ijog Êª
ijqn ¿Ê
ijtl ÀÄ
ijxx »ì
ijy  ×Ç
ijym å°
ikeg ä¸
ikhk Âº
ikhm À£
ikhy ä·
ikjn äÅ
ikkn äñ
ikks Ôè
ikmw ÎĞ
ildg ºÔ
ildy ä¦
ileg Î¼
iley äã
ilfh ä¶
ilg  ãô
ilgj äÄ
ilkg ä§
ilpy Á°
ilrh ½¥
ilwy Çö
ilxi äğ
imau å¢
imcy Ã»
imdj ÍÄ
imdy ãó
imeg »¬
imgk ¶´
img  ÓÍ
imgt ½¦
imh  ÉÇ
imjh ²â
imkf ÉĞ
imkg ÑØ
imkn ë©
imkt ³¨
imwn ä¹
inan ãı
inbb äı
inbt ä÷
infh Ñ´
infy Â©
ingf ä×
inhg äØ
inmj äÌ
inn  ãá
inro ÌÌ
inrt ÌÀ
intt ÃÚ
inty ÆÃ
inwy åª
inxn Äà
iny  Çß
iolw å¯
iooy µ­
ipaw Ùä
ipbf Ñ§
ipey Å¨
ipfc ³¢
ipfi äÈ
ipfq ä½
ipgg äÖ
ipgg Ğº
ipgh µí
ipgw Ñİ
ipiu í´
ipjh äÉ
ipju äé
ipke ÉÑ
ipkf ÌÃ
ipkh ³£
ipkm ÉÍ
ipkq µ³
ipkr ÕÆ
ipks ÌÄ
iplh »ë
ipmn ³Á
ipmq ¾õ
ipnn äÊ
ipqg ö×
ipqn Éò
iprw ±õ
ipsh Å¢
iptk à·
ipuh ×Ò
ipwk ÈÜ
ipws Éî
ipxn ãû
iqb  ¹â
iqbh ĞÚ
iqcy ¹µ
iqde Ïı
iqdh ä»
iqdy å£
iqfc Ø»
iqg  äÆ
iqgg Óæ
iqiy ãø
iqjg ä­
iqkq ä¼
iqmd »Á
iqnn Åİ
iqny Ò«
iqpl »Ô
iqpv ÌÓ
iqrm ÌÔ
iqtb ã÷
iqtj äó
iqtk äô
iqv  Õ×
iqy  Ï«
iqyl Áï
irdf ÅÈ
irey ÅÉ
irg  ²´
irgg äÒ
irgw äº
irh  ÒÊ
iriy ä¨
irnn Æû
irrh Õã
iryt ¼¤
isfg äÎ
isfi Æ¯
isg  È÷
isgg ¾Æ
ishg Ïæ
ish  Í¡
isjg Ôü
isjh Ì¶
iskg ºÓ
isrh äÀ
isse äú
issv äí
issy äà
issy ÁÜ
iswc äÁ
iswi Æá
isy  ãå
isyy ãğ
itah ä®
itbn ãõ
itdg »î
itdq öÈ
itdy ÎÖ
itfk ºÆ
itfq Ï´
ithd äå
ithf Ê¡
ithg ä©
ithj å¨
ithp ÏÑ
itie äû
itkg Âå
itlb ÁÓ
itlg äª
itmd °Ä
itnn ãà
itoh Ô¨
itol ÅË
itoy äĞ
itpy ·º
itr  ÉÙ
itsy µÓ
ittn ää
itxu º£
iube Ëİ
iuce ¹ö
iudh Ñó
iuej äÕ
iufh ãú
iug  Æü
iugg Èó
iugi À½
iugi Ñú
iujf äü
iujg ½§
iujh ÕÄ
iukg ¸¢
iumd µÎ
iupy äè
iuwl Òç
iuxt Ìé
iuxx ×Ì
ivcq ¸È
ivf  µ±
ivfh ½ò
ivfy ä±
ivg  Èê
ivhc äÑ
iviy äË
ivkg ä²
ivkg ÕÓ
ivlg ×Í
ivpc ½ş
ivsu È¾
ivwo Á»
ivws Áº
ivyh É¬
iwbn ²×
iwef ¼¹
iwfc ä«
iwfh ¾Ù
iwga å®
iwgj Óå
iwgk Ç¢
iwgt äò
iwgu ³Î
iwoy å§
iwqu äæ
iwtc äÓ
iwty Í¿
iwu  ĞË
iwvl äÔ
iwvn ·Ú
iwwk Ô¡
iwxn ÂÙ
iwyc ãö
iwyf È¸
iwyf Óş
iwyg »´
ixcy ãü
ixjh ·Ğ
ixty ÕÇ
ixuu Äç
ixwy Î«
iyac ¶É
iybc Àì
iybg ´¾
iycq Á÷
iycq öÌ
iyct ³º
iygg ×¢
iyhy ãê
iyjh ¼Ã
iyjh ä¯
iylg å¤
iyly ãí
iymn ãì
iyni Ó¾
iynt »¦
iynx äõ
iyny å­
iyos ÂĞ
iyox Íå
iype å©
iytb ÓÎ
iytf ä°
iyth äö
iyth ÖŞ
iyuo å¥
iyve ÀË
iyvk äç
iywf ´ã
iywu ÓÙ
iywy Òº
iyxy ãù
iyy  ãë
iyyg ãß
jada òş
jadw òà
jafg òÀ
jag  ºç
jagw òı
jaht ÑÁ
jajd ó¡
jajg À¯
jakg òâ
jalt óº
jamw ó¨
jans µû
jape ó·
japs òî
jatq Ïş
jatq òÍ
jawc ó¶
jawi ±©
jbcu ×î
jblg òì
jcef Éö
jceh Ó¼
jcff ¼á
jcfg òÉ
jcg  Âì
jcmu ÏÍ
jcrh òÖ
jcuf Êú
jcxi ½ô
jddn òÃ
jdeg ºû
jdfe ³¿
jdff òñ
jdg  òÁ
jdhh °ö
jdnt êÉ
jdri ó¢
jdwj òí
jdwt òû
jdwu ê¾
jebg òİ
jefc Å¯
jeg  Ã÷
jegg Çù
jelf ÃË
jepc êÓ
jfcb Ò°
jfcf Êû
jfcu ê¼
jfd  Àï
jfdj Èä
jffg ÍÜ
jfh  êº
jfiy ÃÁ
jfj  ºµ
jfke ó²
jfmf òï
jftj Êî
jfwy ò¶
jfy  Ê±
jgcf òÎ
jgdu ê»
jgeg Çç
jgeg òß
jgey êÎ
jgf  µ©
jgg  Íú
jghh è¸
jghm Ìâ
jghu ÊÇ
jghx ³×
jghy Ïº
jgjf Á¿
jgjn ó³
jgkg Îî
jgkl òğ
jgmh Ê¦
jgmj ó©
jguw òÌ
jhf  Ã°
jhhc ó½
jhh  ØÖ
jhk  Éê
jhln ÛÃ
jhng Ô»
jhnh Ôç
jhnr ³©
jhny ³æ
jieg òÙ
jipf ó«
jiqb êË
jiqb »Î
jjai ÆØ
jjf  ²ı
jjgh òÏ
jjjf ¾§
jjjj ÈÕ
jjqn Ğ«
jjqr òæ
jjsy òä
jkgd òÚ
jkjn Ó¬
jkmw ÎÏ
jlcu Âü
jlf  ¹Æ
jlfj Êï
jlgy òå
jlkg »×
jlxi Âİ
jmag òĞ
jmdy Ó³
jmfg òÅ
jmfk òè
jmg  òÄ
jmhh Ë§
jmhn ÓŞ
jmhp Óö
jmhy Ø®
jmn  ò±
jmqn ò¹
jmwy ò¸
jnhc Ï¾
jnn  ò°
jnpd åİ
jnv  µç
jnwy ê×
jnxn êÇ
jogf ÏÔ
jou  êÁ
jovg ò÷
jpgg êÑ
jpju Ãø
jpju êÔ
jplh êÍ
jplj ÔÎ
jpqb òê
jpvf êÌ
jpxn Éß
jqbj °º
jqdy ó¸
jqje ó­
jqko ìã
jqkq Ãá
jqkq Íí
jqrj ÌŞ
jqrr Ò×
jqtb êÄ
jqug êÀ
jqwn êÂ
jqwp ¶ô
jqww Ğª
jrgg »È
jrgg òÇ
jrh  ê¿
jriy Öë
jrtf òç
jsdm ¿Å
jsfi óª
jsg  É¹
jsi  ¹û
jskg òÂ
jsqq â·
jsrh Îú
jsrh òá
jsu  ê½
jtdg òÒ
jtdh ·ä
jtdk Ö©
jtfn òº
jtfp òÑ
jtga ê­
jtgf ĞÇ
jtgo êÖ
jthf ×ò
jthf òÆ
jthk êĞ
jthn ó£
jthp ÑÑ
jtjh òÛ
jtjt òó
jtmk ÉÎ
jtnn ò´
jtol ó´
jton ó¬
jtrt ¶ê
jtuf òò
jtxu »Ş
jtyj ÁÙ
jtyl ¼à
jtyq ¼ø
jtyq ÀÀ
judb òé
judh òÕ
judk óµ
judn òŞ
juf  êÅ
jufh ò½
jugt êØ
jujf ²õ
jujg °µ
jujh ó¯
jukq ÍÉ
jupy ó¦
juqy òÔ
jusg òø
jvb  ê¹
jvg  ¹é
jvhc òô
jvkg ÕÑ
jvko ÕÕ
jwcy ò¼
jwgd êÒ
jwgj òõ
jwgk ¸ò
jwjh ò»
jwty òÜ
jwxf êÊ
jwyc òÈ
jwyk êÏ
jwyp åß
jxe  Ò·
jxhh ò¾
jxln òÊ
jxxb À¥
jxxn ò·
jybc ó¤
jybt êÕ
jygg Öû
jyie Ó°
jyim ò«
jyiu ¾°
jyiy ÁÀ
jyjh òÓ
jyke êÙ
jyna òù
jynn òµ
jyqy ÒÏ
jytb òö
jyt  ¿õ
jyuo ó¹
jyvb òë
jyvk ó¥
jyxf ó°
jyy  ÎÃ
kadk ßö
kadr Ë»
kafl àÏ
kagg ßÑ
kaht Ñ½
kajn ¸Á
kalg ß÷
kamh ßÆ
kann ß½
kans à©
kapl ßë
kaqy °¥
kaqy Å»
katq ßØ
kawk àª
kawk àÀ
kawy ºå
kayk àã
kbcc à¿
kbhj àÍ
kbh  ßµ
kbmh ßÍ
kbnn ºğ
kbnt ê«
kbsk °¡
kcb  ÒØ
kccc à¨
kccs É¤
kcep àÌ
kcg  Âğ
kcn  °É
kcqn Ë±
kcrh ßè
kctd °¦
kcwt Ëô
kcy  Ì¾
kdbn ßÀ
kdff à­
kdg  ¹¾
kdgt º°
kdha ¸Â
kdht àÄ
kdht àÒ
kdjd ·È
kdjf à¬
kdln ß¿
kdmy Ë³
kdoy ßÔ
kdpy ßÕ
kdui àÚ
kduw àÙ
kdwh ßô
kdwt àº
kdxn Áü
kdy  ·Í
kdyy ß¾
kegg ¾×
kelf ½À
kepc àÈ
keqg ¾é
keyy ×Ä
keyy Îü
kfam Åç
kfcl à¾
kfcy Ö¨
kfdj àé
kffg ÍÛ
kfg  ÍÂ
kfh  Ò¶
kfhw àÁ
kfiy Î¶
kfje ³°
kfke àØ
kfkg ßÒ
kfkk Îû
kflb ±É
kfmf à«
kfoy ßê
kfph Ìç
kfpi àÂ
kfpu Ò­
kfqn ß¼
kftb à½
kftb Ïø
kftj ÊÈ
kfwy àë
kfwy ß»
kgbh Û«
kgbn ¶Ö
kgdu Îâ
kgey ²¸
kgf  ³Ê
kgfh Óõ
kghy ÏÅ
kgig ÅŞ
kgjq ßì
kgke àì
kgkg ßí
kgkh àÃ
kgkj À®
kgkw ËÔ
kgmj àĞ
kgmy ßõ
kgnb ºÅ
kgne ÷Ò
kgog ÑÆ
kgpd ³Ñ
kgqj ßÖ
kgqt à»
kgty ßé
kgxi à¼
kgxw ß×
khae àå
khag Ğê
khaj ³ù
kham »£
khan ¾à
khaq õÎ
khas õŞ
khaw õç
khay õï
khbc õæ
khce Ó»
khck õÌ
khcs õå
khdc °Ï
khdf ³ì
khdf õé
khdg õÅ
khdn ¿ç
khdw õê
khed õè
kheg ¿Ğ
khes ²È
khev µ¸
khey õÁ
khff õÍ
khfw õÃ
khga õÂ
khgm ¹ó
khgp Ç²
khgp ÒÅ
khgt ¼ù
khhc õË
khhg Öº
khhj õÖ
khhy ßÇ
khij Ì¤
khiq Ìø
khjn Ì£
khjr Ìß
khjs õ×
khk  ÖĞ
khks Ôê
khlf ÖÑ
khlj õî
khlk õÊ
khme ±Ä
khmg õÇ
khmj õß
khms ¶å
khnd ¾á
khnn õÕ
khnu ÖÒ
khoc õó
khoy õë
khph ´Ú
khpi ×Ù
khpx õÉ
khqb ¹ò
khqi õÈ
khqn ÅÜ
khqy õÀ
khrm õÙ
khrw µø
khtd Ô¾
khtf õà
khtg ğØ
khtk Â·
khtk õØ
khtl õì
khtm õò
khtp õÑ
khtq õĞ
khty õá
khu  ×ã
khua õã
khub õÜ
khuf ¶×
khuh Ìã
khuj ²ä
khuk õÛ
khuq õÓ
khve ¸ú
khvn õñ
khvp õİ
khwb Äö
khwb õÄ
khwf õÆ
khwu µÅ
khwy Å¿
khxe ×ì
khxf õÏ
khxn ßÚ
khya õä
khyc õâ
khye õÔ
khyf õğ
khyj õÒ
khyk õÚ
khyn õí
khy  ß²
kieg ÉÚ
kihc à£
kimy ßï
kiqn ßÛ
kitt ³³
kitu àË
kjbc àÜ
kjfg Á¨
kjhh Éë
kjjg ³ª
kjmy à¯
kjnb ö¼
kjqn ºÈ
kju  Ëä
kkcf Âî
kkdk Æ÷
kkdk Ïù
kkdu ¿Ş
kkf  ÂÀ
kkfb ¶õ
kkfg ğÊ
kkfm ò¦
kkhk ´®
kkhn »¼
kkkf Æ·
kkkk ¿Ú
kkks Ôë
kkln ö¾
kkmb Öä
klb  Áí
kldn àÅ
kldy ÑÊ
kleg à°
klfo ºÙ
klfy ßù
klge Î¹
klh  ßÈ
kljh ±ğ
klkg ¿§
kln  ß·
kmak ËÃ
kmbh ÔÇ
kmdj ´­
kmee àÔ
kmfk ßú
kmhj µõ
kmln Ñ«
kmmv àÓ
kmn  ß´
kmqy ßÜ
kmsy ßá
kmu  Ô±
kmwj ¹Ğ
kmwu ßÃ
kmwy ÄÅ
kmy  ßÂ
kngf à¸
kngg µğ
knhh ½Ğ
knku àè
knmj à§
knty Öö
knxn ÄØ
kny  ßÄ
kogy àÛ
kooy à¢
kovg à¶
koy  ßä
kpey ßæ
kpff àç
kpgg Ğú
kpgh à¤
kpnm à×
kpsh ßÌ
kpta ßå
kptk ¿¦
kpwi àê
kqb  ĞÖ
kqdh ßñ
kqgj àà
kqi  Ê·
kqmd »½
kqng ÎØ
kqnn ÅØ
kqqy ¶ß
kqrm ßû
kqrn ßü
kqrt ÎÇ
kqwy ´µ
kqyg Ãù
kran ßğ
krcy ßÉ
krdf àÆ
krey ßß
krh  Ìı
krrg Å¾
krrh ßî
krtf Æ¡
krug À²
ksfi àÑ
ksg  ßÓ
ksh  ¶£
ksjg Ôû
kskg ºÇ
kssi àä
kssy ßø
ksu  ´ô
ktan ß¸
ktaw ÊÉ
ktgf ÍÙ
kthd Ğá
kthf Õ¦
kthg ÔÛ
kthh ´¨
ktkg ¿©
ktmd àŞ
ktmk Ïì
ktnn ³Ô
ktoy à±
ktrt Å¶
ktuh ºô
ktuy ßË
kube àÊ
kuda àµ
kudh ßã
kuhh ß¹
kujg à³
kujn àæ
kulj àá
kumd àÖ
kuph Ìä
kuqy Ò§
kuvg ßş
kuwl àÉ
kvcb ßó
kvcy ßÎ
kvey ßç
kvfb ÄÄ
kvhc à²
kvij Ğ¥
kvn  ß¶
kwbn Çº
kwcn ÎË
kwfc ßà
kwfk É¶
kwfy ¸À
kwgj Ó÷
kwgk ¹ş
kwgu àâ
kwnd ºí
kwqq àÇ
kwsy ßİ
kwu  Ö»
kwvn ·Ô
kwvt ßŞ
kwwf ßò
kwxf »©
kwyc àß
kwyc ßÊ
kwy  °È
kwyg Î¨
kwyn Ò÷
kwyo àİ
kxey à¹
kxhh ßÅ
kxln ßÏ
kxn  ß³
kxqy Ó´
kxxf ßÙ
kxxg ßĞ
kxxn ßÁ
kxxr à®
kxy  ßº
kybh ºß
kyce à¡
kyg  Ñä
kyjh ßâ
kyke ÈÂ
kymn ¿Ô
kynd à¦
kyni Ó½
kynw ¿È
kype º¿
kyss Âï
kytd àÕ
kyvb à¥
kywf ßı
laag éø
lafc î¿
lbd  àî
lbnn éü
lcag Çá
lccc ê¡
lccu ºä
ldbn éî
ldd  ¹Ì
lded àó
ldf  î¹
ldg  éï
ldi  Òò
ldjd ×ï
ldjn î»
ldnu ¶÷
ldsk »û
ldtf ³ë
ldwd ê£
ldy  î°
lef  Î¸
lfco î¼
lfcu °Õ
lffg Æè
lfh  Ğù
lfhf ÖÃ
lfke Ô¯
lfmf î½
lfnh Î§
lfny ×ª
lfod Ä¬
lfod ÷ò
lfoe ÷õ
lfof Ä«
lfoi ÷ô
lfoj ÷ö
lfok ÷ï
lfol ÷î
lfom ÷í
lfon Ç­
lfoq ÷ğ
lfot ÷ñ
lfou ºÚ
lfqv Ô°
lfte ÍÅ
lftj Êğ
lfuf àö
lgbn ¶Ú
lgcf éù
lged àõ
lgeu Î·
lgey ¸¨
lgey ÆÔ
lghf î¸
lgiu î·
lgjj î¯
lgkd àô
lgkl ·ø
lgmw Á¾
lgnh ³µ
lgyi ¹ú
lhjj ÕÖ
lhng àí
lhng Ãó
lhng ËÄ
lhnh ¼×
lhnt éñ
ljxx ¹õ
lkbg ¼­
lkcf ¼İ
lkd  »Ø
lkg  ¼Ó
lkmi Ô²
lkmu ºØ
lkpd åÈ
lksk ÛÁ
lksu ¼Ü
lkwy éò
lkye ôÂ
llb  ÄĞ
llge à÷
llll Ìï
llln ÛÄ
llvl æÕ
lmg  Öá
lmun éş
lnae Õ·
lnn  Ôş
lnu  Ë¼
lnwy î¾
loqh ê¥
lpdk Ï½
lpk  Á¬
lpqb îµ
lpv  ±ß
lqiy éö
lqju Êñ
lqpi Âß
lqre àñ
lqu  ÂŞ
lqwy Èí
lqyg Ñ¼
lrcy î²
lrff Çµ
lrh  Õ¶
lrjf Ôİ
lrqf öÉ
lrsu èı
lrwy éó
lsh  î®
lsi  À§
lskg éğ
ltdj ½Î
ltkg ÂÔ
ltkg éû
ltn  Á¦
ltuh éõ
ltui Í¼
lty  î±
ludb È¦
lufh ÅÏ
lujf î¶
lulj îÀ
luqy ½Ï
lvd  àï
lvkg é÷
lvlg ê¢
lvn  ¹ì
lvyy éí
lwet éô
lwet î³
lwgg éú
lwgj Êä
lwi  Çô
lwi  °ì
lwjj ½ç
lwxn ÂÖ
lwxv àğ
lwyc àò
lxiu ÀÛ
lxxn Åş
lyct ÕŞ
lyf  îº
lyjj ·£
lynx ê¤
mad  Çú
madt Ôô
mafw Ç¶
maht á¬
maiu á´
mapl áÀ
maps áÉ
maqy á«
mawu µä
mbh  ÓÊ
mcb  á±
mcfh á»
mci  ·ï
mckg êİ
mcu  ì¯
mcwt ¾ş
mdeg »ß
mdfe êâ
mdff ÑÂ
mdfj °¶
mdf  ÑÒ
mdg  á²
mdgt áË
mdi  Ñë
mdjn áÃ
mdlf °»
mdmm ò§
mdmp å×
mdou Ì¿
mdqg Ñì
mdsk Æé
medg ÷¼
medp Ëè
meef ±À
mef  ¹Ç
mef  ëĞ
mejs ÷Á
melj ÷Ç
memc ÷»
meov ÷Ã
mepk ÷Ä
mepq ÷Å
mepw ÷Æ
meqg ÷½
meqy ÷¾
merf ÷Â
merk ÷¿
metk ÷À
mewj ÷º
meyu á§
meyw º¡
mfcy áª
mfd  È½
mffy ÖÅ
mfhm áÛ
mfiy êä
mfkd ÖÜ
mfky µñ
mfnd Êê
mftj ¶Ä
mftt ²Æ
mgah ¸³
mgah á©
mgef êç
mgkd Í¬
mgng Óì
mgoy áÁ
mgqi Ùí
mgt  ¼ú
mguw Ï¿
mhdf àü
mhfh àø
mhgl ·ù
mhgm àı
mhhc àú
mhhk Ìû
mhhm Ö¡
mhjc á£
mhjh Ã±
mhjq »Ï
mhk  ½í
mhkg Ìù
mhkw ÖÄ
mhly àş
mhmy ·«
mhnf á¢
mhng ÓÉ
mhn  Øç
mhny ±´
mhoy á¥
mhrg ÅÁ
mhrw àù
mhtl á¦
mhty ÕÊ
mhuf ´±
mhuj á¤
mhwy á¡
mieg ÇÍ
miwe áÕ
mjh  Ôò
mjqr ´Í
mjvf ¿ù
mkpd åÄ
mkqn êÜ
mldf áÄ
mlh  áµ
mlnu áÌ
mlrj Õ¸
mmg  á¶
mmgd °¼
mmgd ²á
mmgj É¾
mmgk á¼
mmgq Ùî
mmmm É½
mmqn á­
mmqu á°
mmqu ¸Ú
mmrm ó¿
mmvf Ó¤
mmvg ğĞ
mnan áº
mnb  Æñ
mnbm áÈ
mnhg áÒ
mnjh ØÜ
mnmn ¿­
mnmq êé
mnn  á¨
mnyu êá
mooy êæ
moqh á×
movg áĞ
mpd  µÏ
mpfi ³ç
mpgg Öü
mpwa áÇ
mqb  ¼û
mqcy ¹º
mqde áÅ
mqdy ÉÄ
mqhw ì«
mqi  ·ç
mqi  ¸Ô
mqjg á¾
mqjh ¸Õ
mqjh ØÛ
mqkg á¸
mqoo ì®
mqqi Íø
mqqn ì©
mqtb á¹
mqu  Ëê
mqvc ì¬
mqvh á¿
mrcy ··
mrgd »Ë
mrqc áÍ
msjh ¶ç
mskf á³
msu  ¶ä
msvg áÊ
mswc áÂ
mtay ÕË
mtdh ·å
mtdj á½
mtkg Â¸
mtn  ¼¸
mtnn ÒÙ
mtpy ±á
mtrt ¶ë
mtuq áÓ
mtvc Î¡
mty  °Ü
muda áÏ
mujh áÖ
mukg Åâ
mulj Ôù
muvo ×¬
muxx áÑ
muyn Øè
mwfi ÉŞ
mwgj áÎ
mwgu áØ
mwi  ÄÚ
mwwi Èâ
mwwk Óø
mwyc Áë
mwyf ´Ş
mwyn á¯
mxth áÚ
mybg áÆ
myd  µ¤
myet Í®
myfg Ôß
myi  ·²
mymk áÔ
mynw êà
naei Õ¹
nagw ã«
najg Ï§
naj  ôà
naj  Òì
nalh ãÂ
nanv Ìë
naqy âæ
natf ¶®
natn íª
nav  Ãñ
nawc µî
nawe ÍÎ
nayq »Å
nbbb åî
nbcc Éå
nbmk Çü
nbsk åí
nbtn º©
nbty ¸Ò
ncde ²Ò
ncfg ¹Ö
ncfh âø
nckg âù
ncwt ãª
ndae ¶è
ndd  ¾Ó
nddy âû
ndg  âï
ndgn º¶
ndjd ã­
ndjh ¾ç
ndmh ²À
ndnn ÓÇ
ndoy »Ö
nfam ·ß
nfci ²ã
nfcl âú
nfcy âå
nfcy ÇÓ
nfd  ³ó
nfdj Å³
nffy ÊÑ
nfhw É÷
nfif Î¾
nfin Î¿
nfio ìÙ
nfpb ã£
nfpk Ñ¸
nfqn âä
nftj ÍÀ
nfu  µ¼
nfuf ã¬
nfy  ââ
ngcf Îİ
ngd  µó
ngeg Çé
nghg Õú
ngiy »³
ngjg ºã
ngkd Ë¾
ngkg Îò
ngki ã¤
ngkm ÀÁ
nguh âñ
ngxi ãº
nhd  Ã¼
nhda ãŞ
nhdd ŞÊ
nhde ãİ
nhef ñã
nhfp åÚ
nhi  ñâ
nhjh µ¿
nhju µ°
nhqg ğÌ
nhty ÊÕ
nhwy ¾å
nhyq Êè
nied Ğ¼
nieg ÇÄ
nii  Äò
nimk ã®
niqn »Ğ
nirh Ï¬
njcf ã¥
njfg ã¦
njfh º·
njgg âò
njlc Âı
njlg ã³
njqr Ìè
njtg ĞÊ
njyi ã½
nkcn ã¨
nkhh âç
nkhm ã´
nkkn ãµ
nkue ôÅ
nkue ±Û
nkuf ±Ú
nkuh ±Ù
nkun ê¶
nkup ±Ü
nkuq öÍ
nkur ë¢
nkus éŞ
nkuv æÔ
nkuv Åü
nkuy Æ©
nkuy èµ
nlaw Òí
nlrh ²Ñ
nlsy ã§
nlyn ã¶
nmd  ½ì
nmdj ã·
nmdy âó
nmfk ã°
nmgk ¶²
nmhj Ë¢
nmjh âü
nmnn âı
nmun ã¯
nnaw Ùã
nnfg âî
nngn ¼º
nngn ËÈ
nngt Ê¬
nnhy Êé
nnkd ¾Ö
nnll ÒÒ
nnnn ÒÑ
nnn  Òä
nnu  ¼É
nnv  Ø¿
nnwy ¿ì
nnxn âõ
nnyg Óğ
noi  Êº
